User_ID,X,Y,Distance_from_BS,Channel_Gain_h
118,195.95405884606365,374.60186459305845,422.75826441932827,1.1741492655474464e-09
119,172.9681188333363,259.524824319924,311.88315852419885,5.514413669675707e-09
120,-0.7526801266903588,493.1806295118021,493.1812038724008,2.1433774698660107e-10
121,-467.60962936712536,-149.4275252731113,490.9046249385991,5.123443020174063e-10
122,-58.548712368018336,-258.8431943824957,265.3822733305437,3.216219699853713e-09
123,-192.32706470523868,-303.89133188697474,359.63820905762014,3.000879747896874e-09
124,-53.60978383634003,281.66786368530865,286.7242479387202,4.8138788739884276e-09
125,268.75037471721555,-78.32595189302499,279.9316321007546,5.201515727556812e-09
126,-10.431480008377417,-136.90891713077966,137.30574410813216,3.70771038836675e-08
127,-372.5103084166918,-132.40660964799446,395.3421810978121,8.426058541020082e-10
128,-275.9914714659452,-233.39167348684288,361.4456606115596,8.902753502057487e-10
129,-130.84006149229597,72.35868025807027,149.51555203388523,8.335422756247255e-09
130,3.9527072831094374,277.2355091288286,277.26368571593855,5.635737883058909e-09
131,-294.94899520897036,375.4848903181267,477.4765047957825,7.697243026739344e-10
132,12.802467681275584,-259.48208142633524,259.7977170031973,1.430432473079377e-08
133,210.73576056885776,19.110429596390418,211.60049456911375,2.448773745418537e-08
134,266.21297431143864,237.90610495502722,357.02753740659153,1.480730825877237e-09
135,475.94605309248635,141.5325529064898,496.54416619928605,6.275136443672867e-10
136,252.44892178902012,66.05154843242745,260.9468627187537,8.384841739121255e-09
137,254.627108914813,-326.30900505976666,413.89918020867213,1.3494677090260166e-09
138,-126.0498912098739,-420.59497453591996,439.0771090354087,4.2500878778029536e-10
139,-255.50607089498874,41.82891695921469,258.90733971476334,3.918865460560893e-09
140,351.1627895112779,247.90445524335422,429.85104823281085,3.1937975429737173e-10
141,-313.0423338329414,16.506031656519202,313.4771951077474,4.550774337027992e-09
142,-396.6117735414189,66.7270592098084,402.18577715088213,1.0463909829629018e-09
143,186.79478878374712,356.5877696526481,402.5507801291841,5.505516947787035e-10
144,-340.5780688503993,150.3080277166683,372.2713045319798,1.4993944516270908e-09
145,-142.98309396070874,105.94989218720865,177.95939090999948,1.8455704485899985e-08
146,-342.50523530717476,-305.2257569875025,458.77292742861044,4.553345723159689e-10
147,-194.9144303886612,-221.34945317185753,294.9359516797106,1.1143766585412366e-09
148,224.60092344600994,65.71809251008887,234.01803882599526,7.611600459439098e-09
149,-99.22125624765611,99.70544760332962,140.6628379251014,3.6721103862952625e-08
150,-274.01991709329263,-276.9970963771337,389.633553951887,1.4733988414160177e-09
151,-415.3894876612057,-8.186597749300551,415.4701515658469,8.290205161650735e-10
152,73.34251633662424,-92.74672091291143,118.24161256801887,1.0877688745705741e-07
153,-197.8597094391593,-306.1925364414993,364.5577238131534,1.3696960560093488e-09
154,131.9621205160524,216.6679136291573,253.69072913195924,4.9337717848734505e-09
155,366.74577774930964,174.1809524641599,406.0067360257314,1.5170791285776521e-09
156,-142.4587612732934,-177.63289193636624,227.70143381454136,5.7060018363774955e-09
157,413.51097662987723,69.52502679752763,419.3149855950677,3.553332727161634e-10
158,-275.19832722578514,-164.567201483949,320.6500945144551,4.093869169817894e-10
159,450.80620399713735,-177.7328437135569,484.57733881890954,6.697304750142881e-10
160,-184.4925279894517,-94.69706284304583,207.37653337597865,1.0836362397297531e-08
161,-231.28835979812737,195.86122350775312,303.07742286759344,3.2198928630136473e-09
162,-119.89967133901608,-151.18767777347895,192.96021636011236,6.9344776987856735e-09
163,-465.1146928086214,124.8791052193952,481.58744625130646,2.2092126546903046e-10
164,-450.4808743441472,-132.77208540038868,469.6396968011067,7.625685574327304e-11
165,250.2202384771526,-96.41484796479338,268.15292400351956,2.942799917056167e-09
166,-309.6890635091306,269.23754379922696,410.3610252548395,9.538263188742766e-10
167,440.5875538076191,-109.61722254331269,454.01908335255223,5.004519505396604e-10
168,313.5025741422631,-212.04794455510714,378.48143254837606,1.016982647564403e-09
169,123.69854148996095,349.0197840219061,370.2919642733847,2.216598893259736e-09
170,236.4711192622879,110.11793482875166,260.85350259505503,3.227755158759757e-09
171,144.9801655098927,106.42093723577113,179.84622396207214,1.5398771145441322e-08
172,471.58346889658964,54.22927043818376,474.6912490333042,7.508360410529245e-10
173,394.20991747744387,265.8925999000841,475.5000880327987,4.2871436359735027e-10
174,-164.43419519005644,-367.29517448202705,402.4230979275224,1.0670910039291941e-09
175,272.5332517590705,130.73934578892184,302.26999495763414,4.147717029676786e-09
176,-128.62325707571554,277.96826373935744,306.2846680900606,4.859989656575337e-09
177,240.97893973550845,-355.187997450375,429.21948106866887,3.443082002536666e-10
178,469.5992499582311,69.15928590786093,474.6645788223706,9.808885414421729e-10
179,186.05483196005835,-433.91743607274253,472.12365098947134,5.090675212628737e-10
180,-88.28185753361262,435.17403947874084,444.03843415388013,4.1897336347042703e-10
181,298.46632797582413,273.8712218208712,405.07727050160327,8.287510827443872e-10
182,-57.072172225325254,-164.12299886455443,173.76303288908065,4.04534255290422e-08
183,-152.2734788408494,-160.01149653825718,220.88660299508274,7.272677342760845e-09
184,341.0730248858759,-330.6390735253438,475.0294782921361,3.8218216431119165e-10
185,-36.94004784299676,-392.6555834107784,394.38936892150326,1.16287361626419e-09
186,36.43211105401737,-104.3072081504383,110.48661632972167,5.2276188786752264e-08
187,-37.05491253457395,181.6042503492217,185.3460824723515,4.582459535189237e-09
188,181.1261967962996,369.3693617776677,411.38841085515935,3.7199179358121155e-10
189,0.4090476167472616,-105.89906894368674,105.89985893801976,4.283222608730978e-08
190,77.05748054507883,-206.53347678341268,220.44031468903248,3.6092933519405424e-09
191,375.7557729425248,-22.443452237710808,376.42543677065805,5.283250615591045e-10
192,-357.92035229163497,218.97001817983735,419.58890291122617,9.4579893642952e-10
193,-283.0496410882509,293.85983556865415,408.0082134965228,4.618465075033833e-10
194,41.73455037380292,-249.16432645069972,252.63537810555027,3.5936822745107556e-09
195,-229.72446018079188,357.98000714851713,425.3504591785562,1.3427863565460277e-09
196,234.6249376881513,-109.04549332303071,258.72723281330866,4.0687769892555574e-09
197,186.90340031725148,-230.57113112459137,296.80958131135907,3.2945261417656927e-09
198,-392.3516841454776,187.6648426758011,434.9229095234301,3.584680968513544e-10
199,2.229299500229874,-407.3167391540272,407.322839736899,4.791595111293576e-10
200,13.196819447949107,-462.21149106773726,462.3998470140347,1.3588227196162853e-10
